timestamp,url,response_time,z_score,slow
2025-06-27 19:39:58,/api/data,1629,1.0596321466528833,False
2025-06-27 18:58:58,/favicon.ico,1557,0.9326726530712769,False
2025-06-27 19:55:58,/dashboard,858,-0.2998924304501521,False
2025-06-27 19:20:58,/,1618,1.0402355573556934,False
2025-06-27 18:12:58,/favicon.ico,1801,1.362924270208943,False
2025-06-27 18:26:58,/,1622,1.0472888625546715,False
2025-06-27 19:43:58,/dashboard,198,-1.4636877882815442,False
2025-06-27 19:45:58,/static/js/app.js,1972,1.6644530674652582,False
2025-06-27 19:12:58,/logout,1137,0.19207560717857275,False
2025-06-27 18:19:58,/logout,837,-0.3369222827447873,False
2025-06-27 18:37:58,/missing,1943,1.6133166047726668,False
2025-06-27 18:17:58,/,676,-0.6208178170036572,False
2025-06-27 18:30:58,/login,1099,0.12506920778828048,False
2025-06-27 18:51:58,/missing,488,-0.9523231613556296,False
2025-06-27 18:33:58,/static/js/app.js,1259,0.40720141574740587,False
2025-06-27 18:32:58,/api/data,1752,1.2765212815214608,False
2025-06-27 18:40:58,/hello,1477,0.7916065490917141,False
2025-06-27 18:24:58,/favicon.ico,1592,0.9943890735623355,False
2025-06-27 20:00:58,/missing,182,-1.491901009077457,False
2025-06-27 18:53:58,/hello,1651,1.098425325247263,False
2025-06-27 19:29:58,/,438,-1.0404894763428563,False
2025-06-27 19:35:58,/api/data,254,-1.3649415154958504,False
2025-06-27 19:41:58,/login,1704,1.1918816191337234,False
2025-06-27 19:17:58,/static/js/app.js,1710,1.2024615769321905,False
2025-06-27 18:47:58,/missing,79,-1.6735236179511437,False
2025-06-27 18:44:58,/,307,-1.2714852216093901,False
2025-06-27 19:46:58,/,1620,1.0437622099551824,False
2025-06-27 19:32:58,/logout,438,-1.0404894763428563,False
2025-06-27 19:50:58,/missing,1776,1.3188411127153297,False
2025-06-27 19:24:58,/missing,1570,0.9555958949679558,False
2025-06-27 19:58:58,/favicon.ico,1400,0.6558304240113851,False
2025-06-27 18:59:58,/login,1124,0.1691523652818938,False
2025-06-27 19:24:58,/favicon.ico,1155,0.22381548057397435,False
2025-06-27 18:24:58,/,477,-0.9717197506528195,False
2025-06-27 18:11:58,/missing,568,-0.8112570573760669,False
2025-06-27 19:18:58,/missing,1877,1.4969370689895276,False
2025-06-27 18:25:58,/,206,-1.449581177883588,False
2025-06-27 19:43:58,/favicon.ico,202,-1.4566344830825662,False
2025-06-27 19:38:58,/static/js/app.js,1264,0.4160180472461285,False
2025-06-27 20:06:58,/login,453,-1.0140395818466883,False
2025-06-27 19:28:58,/,1838,1.4281673432994908,False
2025-06-27 18:42:58,/api/data,210,-1.4425278726846098,False
2025-06-27 19:37:58,/missing,1440,0.7263634760011665,False
2025-06-27 18:48:58,/static/js/app.js,213,-1.4372378937853763,False
2025-06-27 20:05:58,/static/js/app.js,811,-0.3827687665381452,False
2025-06-27 19:42:58,/login,273,-1.3314383158007044,False
2025-06-27 19:17:58,/api/data,1498,0.8286364013863494,False
2025-06-27 20:00:58,/api/data,356,-1.185082232921908,False
2025-06-27 20:08:58,/hello,1932,1.593920015475477,False
2025-06-27 18:36:58,/static/js/app.js,1519,0.8656662536809846,False
2025-06-27 18:33:58,/dashboard,717,-0.5485214387141314,False
2025-06-27 19:21:58,/login,1117,0.1568090811836821,False
2025-06-27 18:36:58,/hello,673,-0.6261077959028908,False
2025-06-27 19:46:58,/logout,1883,1.5075170267879947,False
2025-06-27 19:34:58,/static/js/app.js,718,-0.5467581124143869,False
2025-06-27 18:28:58,/api/data,67,-1.694683533548078,False
2025-06-27 18:12:58,/,115,-1.6100438711603406,False
